supplier,category,collection,code,item_name,page,product_confidence,product_review_notes,product_size_mm,product_size_inch,color_options,finish,price,currency,price_confidence,price_review_notes,price_size_mm,price_size_inch
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 350 mm (30 Kg) Full Extn. Silent — Height 187 mm,9303739,"Quadro YOU Drawer runner-30kg, Right",81,HIGH,HS Code: 83024200,,,,Anthracite,1378.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 350 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257703,Branding clip with Hettich Logo Silver,81,HIGH,HS Code: 39269097,,,,Silver,42.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255050,"Drawer Side Profile (Silver), Left",82,HIGH,HS Code: 94039010,,,,Silver,2256.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255051,"Drawer Side Profile (Silver), Right",82,HIGH,HS Code: 94039010,,,,Silver,2256.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 450 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255052,"Drawer Side Profile (Silver), Left",82,HIGH,HS Code: 94039010,,,,Silver,2343.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 450 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255053,"Drawer Side Profile (Silver), Right",82,HIGH,HS Code: 94039010,,,,Silver,2343.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255054,"Drawer Side Profile (Silver), Left",82,HIGH,HS Code: 94039010,,,,Silver,2377.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255055,"Drawer Side Profile (Silver), Right",82,HIGH,HS Code: 94039010,,,,Silver,2377.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 550 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255056,"Drawer Side Profile (Silver), Left",82,HIGH,HS Code: 94039010,,,,Silver,2426.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 550 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255057,"Drawer Side Profile (Silver), Right",82,HIGH,HS Code: 94039010,,,,Silver,2426.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255807,Design Profile (Silver),82,HIGH,HS Code: 39169090,,,,Silver,310.00,INR,HIGH,"Qty: 2, Unit: Pc, PU: 2",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255838,Front Panel Connector for drawer side profile,82,HIGH,HS Code: 83024200,,,,Silver,1586.00,INR,HIGH,"Qty: 2, Unit: Pc, PU: 2",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255838,Front Panel Connector for drawer side profile,82,HIGH,HS Code: 83024200,,,,Anthracite,1586.00,INR,HIGH,"Qty: 2, Unit: Pc, PU: 2",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257670,"Rear Panel Connector (Silver), Left",82,HIGH,HS Code: 83024200,,,,Silver,477.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257671,"Rear Panel Connector (Silver), Right",82,HIGH,HS Code: 83024200,,,,Silver,477.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257702,Rear Panel Stabilizer,82,HIGH,HS Code: 39263000; HS Code: 39263090,,,,Silver,42.00,INR,HIGH,"Qty: 3, Unit: Pc, PU: 3",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257702,Rear Panel Stabilizer,82,HIGH,HS Code: 39263000; HS Code: 39263090,,,,Anthracite,42.00,INR,HIGH,"Qty: 3, Unit: Pc, PU: 3",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 187 mm,9321561,Front Stabilizer,82,HIGH,HS Code: 39263000; HS Code: 39263090,,,,Silver,464.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 187 mm,9321561,Front Stabilizer,82,HIGH,HS Code: 39263000; HS Code: 39263090,,,,Anthracite,464.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 187 mm,9303772,"Quadro YOU Drawer runner-30kg, Left",82,HIGH,HS Code: 83024200,,,,Silver,1511.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 187 mm,9303772,"Quadro YOU Drawer runner-30kg, Left",82,HIGH,HS Code: 83024200,,,,Anthracite,1511.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 187 mm,9303773,"Quadro YOU Drawer runner-30kg, Right",82,HIGH,HS Code: 83024200,,,,Silver,1511.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 187 mm,9303773,"Quadro YOU Drawer runner-30kg, Right",82,HIGH,HS Code: 83024200,,,,Anthracite,1511.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257703,Branding clip with Hettich logo (silver),82,HIGH,HS Code: 39269097,,,,Silver,42.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 450 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255808,Design Profile (Silver),82,HIGH,HS Code: 39169090,,,,Silver,292.00,INR,HIGH,"Qty: 2, Unit: Pc, PU: 2",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 450 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255838,Front Panel Connector for drawer side profile,82,HIGH,HS Code: 83024200,,,,Silver,1586.00,INR,HIGH,"Qty: 2, Unit: Pc, PU: 2",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 450 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255838,Front Panel Connector for drawer side profile,82,HIGH,HS Code: 83024200,,,,Anthracite,1586.00,INR,HIGH,"Qty: 2, Unit: Pc, PU: 2",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 450 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257670,"Rear Panel Connector (Silver), Left",82,HIGH,HS Code: 83024200,,,,Silver,477.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 450 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257671,"Rear Panel Connector (Silver), Right",82,HIGH,HS Code: 83024200,,,,Silver,477.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 450 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257702,Rear Panel Stabilizer,82,HIGH,HS Code: 39263000; HS Code: 39263090,,,,Silver,42.00,INR,HIGH,"Qty: 3, Unit: Pc, PU: 3",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 450 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257702,Rear Panel Stabilizer,82,HIGH,HS Code: 39263000; HS Code: 39263090,,,,Anthracite,42.00,INR,HIGH,"Qty: 3, Unit: Pc, PU: 3",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 450 mm (30 Kg) Full Extn. Silent — Height 187 mm,9321561,Front Stabilizer,82,HIGH,HS Code: 39263000; HS Code: 39263090,,,,Silver,464.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 450 mm (30 Kg) Full Extn. Silent — Height 187 mm,9321561,Front Stabilizer,82,HIGH,HS Code: 39263000; HS Code: 39263090,,,,Anthracite,464.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 450 mm (30 Kg) Full Extn. Silent — Height 187 mm,9303776,"Quadro YOU Drawer runner-30kg, Left",82,HIGH,HS Code: 83024200,,,,Silver,1574.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 450 mm (30 Kg) Full Extn. Silent — Height 187 mm,9303776,"Quadro YOU Drawer runner-30kg, Left",82,HIGH,HS Code: 83024200,,,,Anthracite,1574.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 450 mm (30 Kg) Full Extn. Silent — Height 187 mm,9303777,"Quadro YOU Drawer runner-30kg, Right",82,HIGH,HS Code: 83024200,,,,Silver,1574.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 450 mm (30 Kg) Full Extn. Silent — Height 187 mm,9303777,"Quadro YOU Drawer runner-30kg, Right",82,HIGH,HS Code: 83024200,,,,Anthracite,1574.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 450 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257703,Branding clip with Hettich logo (silver),82,HIGH,HS Code: 39269097,,,,Silver,42.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255809,Design Profile (Silver),82,HIGH,HS Code: 39169090,,,,Silver,292.00,INR,HIGH,"Qty: 2, Unit: Pc, PU: 2",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255838,Front Panel Connector for drawer side profile,82,HIGH,HS Code: 39169090; HS Code: 83024200,,,,Silver,1586.00,INR,HIGH,"Qty: 2, Unit: Pc, PU: 2",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255838,Front Panel Connector for drawer side profile,82,HIGH,HS Code: 39169090; HS Code: 83024200,,,,White,1586.00,INR,HIGH,"Qty: 4, Unit: Pc, PU: 4",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255838,Front Panel Connector for drawer side profile,82,HIGH,HS Code: 39169090; HS Code: 83024200,,,,Anthracite,1586.00,INR,HIGH,"Qty: 4, Unit: Pc, PU: 4",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257670,"Rear Panel Connector (Silver), Left",82,HIGH,HS Code: 83024200,,,,Silver,477.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257671,"Rear Panel Connector (Silver), Right",82,HIGH,HS Code: 83024200,,,,Silver,477.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257702,Rear Panel Stabilizer,82,HIGH,HS Code: 39263000; HS Code: 39263090,,,,Silver,42.00,INR,HIGH,"Qty: 3, Unit: Pc, PU: 3",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257702,Rear Panel Stabilizer,82,HIGH,HS Code: 39263000; HS Code: 39263090,,,,White,42.00,INR,HIGH,"Qty: 3, Unit: Pc, PU: 3",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257702,Rear Panel Stabilizer,82,HIGH,HS Code: 39263000; HS Code: 39263090,,,,Anthracite,42.00,INR,HIGH,"Qty: 3, Unit: Pc, PU: 3",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9321561,Front Stabilizer,82,HIGH,HS Code: 39263000; HS Code: 39263090,,,,Silver,464.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9321561,Front Stabilizer,82,HIGH,HS Code: 39263000; HS Code: 39263090,,,,White,464.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9321561,Front Stabilizer,82,HIGH,HS Code: 39263000; HS Code: 39263090,,,,Anthracite,464.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9303780,"Quadro YOU Drawer runner-30kg, Left",82,HIGH,HS Code: 83024200,,,,Silver,1638.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9303780,"Quadro YOU Drawer runner-30kg, Left",82,HIGH,HS Code: 83024200,,,,White,1638.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9303780,"Quadro YOU Drawer runner-30kg, Left",82,HIGH,HS Code: 83024200,,,,Anthracite,1638.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9303781,"Quadro YOU Drawer runner-30kg, Right",82,HIGH,HS Code: 83024200,,,,Silver,1638.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9303781,"Quadro YOU Drawer runner-30kg, Right",82,HIGH,HS Code: 83024200,,,,White,1638.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9303781,"Quadro YOU Drawer runner-30kg, Right",82,HIGH,HS Code: 83024200,,,,Anthracite,1638.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 500 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257703,Branding clip with Hettich logo (silver),82,HIGH,HS Code: 39269097,,,,Silver,42.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 550 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255810,Design Profile (Silver),82,HIGH,HS Code: 39169090,,,,Silver,292.00,INR,HIGH,"Qty: 2, Unit: Pc, PU: 2",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 550 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255838,Front Panel Connector for drawer side profile,82,HIGH,HS Code: 39169090; HS Code: 83024200,,,,Silver,1586.00,INR,HIGH,"Qty: 2, Unit: Pc, PU: 2",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 550 mm (30 Kg) Full Extn. Silent — Height 187 mm,9255838,Front Panel Connector for drawer side profile,82,HIGH,HS Code: 39169090; HS Code: 83024200,,,,Anthracite,1586.00,INR,HIGH,"Qty: 4, Unit: Pc, PU: 4",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 550 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257670,"Rear Panel Connector (Silver), Left",82,HIGH,HS Code: 83024200,,,,Silver,477.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 550 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257671,"Rear Panel Connector (Silver), Right",82,HIGH,HS Code: 83024200,,,,Silver,477.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 550 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257702,Rear Panel Stabilizer,82,HIGH,HS Code: 39263000; HS Code: 39263090,,,,Silver,42.00,INR,HIGH,"Qty: 3, Unit: Pc, PU: 3",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 550 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257702,Rear Panel Stabilizer,82,HIGH,HS Code: 39263000; HS Code: 39263090,,,,Anthracite,42.00,INR,HIGH,"Qty: 3, Unit: Pc, PU: 3",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 550 mm (30 Kg) Full Extn. Silent — Height 187 mm,9321561,Front Stabilizer,82,HIGH,HS Code: 39263000; HS Code: 39263090,,,,Silver,464.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 550 mm (30 Kg) Full Extn. Silent — Height 187 mm,9321561,Front Stabilizer,82,HIGH,HS Code: 39263000; HS Code: 39263090,,,,Anthracite,464.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 550 mm (30 Kg) Full Extn. Silent — Height 187 mm,9303784,"Quadro YOU Drawer runner-30kg, Left",82,HIGH,HS Code: 83024200,,,,Silver,1765.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 550 mm (30 Kg) Full Extn. Silent — Height 187 mm,9303784,"Quadro YOU Drawer runner-30kg, Left",82,HIGH,HS Code: 83024200,,,,Anthracite,1765.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 550 mm (30 Kg) Full Extn. Silent — Height 187 mm,9303785,"Quadro YOU Drawer runner-30kg, Right",82,HIGH,HS Code: 83024200,,,,Silver,1765.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 550 mm (30 Kg) Full Extn. Silent — Height 187 mm,9303785,"Quadro YOU Drawer runner-30kg, Right",82,HIGH,HS Code: 83024200,,,,Anthracite,1765.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 550 mm (30 Kg) Full Extn. Silent — Height 187 mm,9257703,Branding clip with Hettich logo (silver),82,HIGH,HS Code: 39269097,,,,Silver,42.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 350 mm (30 Kg) Full Extn. Silent — Height 251 mm,9255066,"Drawer Side Profile (Silver), Left",83,HIGH,HS Code: 94039010,,,,Silver,3504.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 350 mm (30 Kg) Full Extn. Silent — Height 251 mm,9255067,"Drawer Side Profile (Silver), Right",83,HIGH,HS Code: 94039010,,,,Silver,3504.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 350 mm (30 Kg) Full Extn. Silent — Height 251 mm,9255806,Design Profile (Silver),83,HIGH,HS Code: 39169090,,,,Silver,282.00,INR,HIGH,"Qty: 2, Unit: Pc, PU: 2",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 350 mm (30 Kg) Full Extn. Silent — Height 251 mm,9255838,Front connector for drawer side profile,83,HIGH,HS Code: 83024200,,,,Silver,1586.00,INR,HIGH,"Qty: 2, Unit: Pc, PU: 2",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 350 mm (30 Kg) Full Extn. Silent — Height 251 mm,9255838,Front connector for drawer side profile,83,HIGH,HS Code: 83024200,,,,Anthracite,1586.00,INR,HIGH,"Qty: 2, Unit: Pc, PU: 2",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 350 mm (30 Kg) Full Extn. Silent — Height 251 mm,9257672,"Rear Panel Connector (Silver), Left",83,HIGH,HS Code: 83024200,,,,Silver,707.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 350 mm (30 Kg) Full Extn. Silent — Height 251 mm,9257673,"Rear Panel Connector (Silver), Right",83,HIGH,HS Code: 83024200,,,,Silver,707.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 350 mm (30 Kg) Full Extn. Silent — Height 251 mm,9257702,Rear Panel Stabilizer,83,HIGH,HS Code: 39263000,,,,Silver,42.00,INR,HIGH,"Qty: 3, Unit: Pc, PU: 3",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 350 mm (30 Kg) Full Extn. Silent — Height 251 mm,9257702,Rear Panel Stabilizer,83,HIGH,HS Code: 39263000,,,,Anthracite,42.00,INR,HIGH,"Qty: 3, Unit: Pc, PU: 3",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 350 mm (30 Kg) Full Extn. Silent — Height 251 mm,9321561,Front Stabilizer,83,HIGH,HS Code: 39263000,,,,Silver,460.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 350 mm (30 Kg) Full Extn. Silent — Height 251 mm,9321561,Front Stabilizer,83,HIGH,HS Code: 39263000,,,,Anthracite,460.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 350 mm (30 Kg) Full Extn. Silent — Height 251 mm,9303738,"Quadro YOU Drawer runner-30kg, Left",83,HIGH,HS Code: 83024200,,,,Silver,1378.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 350 mm (30 Kg) Full Extn. Silent — Height 251 mm,9303738,"Quadro YOU Drawer runner-30kg, Left",83,HIGH,HS Code: 83024200,,,,Anthracite,1378.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 350 mm (30 Kg) Full Extn. Silent — Height 251 mm,9303739,"Quadro YOU Drawer runner-30kg, Right",83,HIGH,HS Code: 83024200,,,,Silver,1378.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 350 mm (30 Kg) Full Extn. Silent — Height 251 mm,9303739,"Quadro YOU Drawer runner-30kg, Right",83,HIGH,HS Code: 83024200,,,,Anthracite,1378.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 350 mm (30 Kg) Full Extn. Silent — Height 251 mm,9257703,Branding clip with Hettich logo (Silver),83,HIGH,HS Code: 39269097,,,,Silver,42.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 350 mm (30 Kg) Full Extn. Silent — Height 251 mm,9257887,"Drawer front connector side profile, stabiliser",83,HIGH,HS Code: 39269097,,,,Silver,148.00,INR,HIGH,"Qty: 2, Unit: Pc, PU: 2",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 350 mm (30 Kg) Full Extn. Silent — Height 251 mm,9257887,"Drawer front connector side profile, stabiliser",83,HIGH,HS Code: 39269097,,,,Anthracite,148.00,INR,HIGH,"Qty: 2, Unit: Pc, PU: 2",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 251 mm,9255068,"Drawer Side Profile (Silver), Left",83,HIGH,HS Code: 94039010,,,,Silver,4109.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 251 mm,9255069,"Drawer Side Profile (Silver), Right",83,HIGH,HS Code: 94039010,,,,Silver,4109.00,INR,HIGH,"Qty: 1, Unit: Pc, PU: 1",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 251 mm,9255807,Design Profile (Silver),83,HIGH,HS Code: 39169090,,,,Silver,310.00,INR,HIGH,"Qty: 2, Unit: Pc, PU: 2",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 251 mm,9255838,Front Panel Connector for drawer side profile,83,HIGH,HS Code: 83024200,,,,Silver,1586.00,INR,HIGH,"Qty: 2, Unit: Pc, PU: 2",,
Hettich,Linear Drawer System: AvanTech YOU,AvanTech YOU – 400 mm (30 Kg) Full Extn. Silent — Height 251 mm,9255838,Front Panel Connector for drawer side profile,83,HIGH,HS Code: 83024200,,,,Anthracite,1586.00,INR,HIGH,"Qty: 2, Unit: Pc, PU: 2",,
